IL5RA_HUMAN	IL5RA_HUMAN
UQCC3_HUMAN	UQCC3_HUMAN
SFH6_ARATH	SFH6_ARATH
F4JS75_ARATH	F4JS75_ARATH
INAR1_HUMAN	INAR1_HUMAN
MRFL_HUMAN	MRFL_HUMAN
FLS2_ARATH	FLS2_ARATH
Q55D71_DICDI	Q55D71_DICDI
Q93ZR2_ARATH	Q93ZR2_ARATH
Q93ZR2_ARATH	Q8VYF6_ARATH
Q93ZR2_ARATH	F4JCJ2_ARATH
ERECT_ARATH	ERECT_ARATH
RET_HUMAN	RET_HUMAN
Q9LT87_ARATH	Q9LT87_ARATH
RMUC_ECOLI	RMUC_ECOLI
LRRN1_HUMAN	LRRN1_HUMAN
CRK36_ARATH	CRK36_ARATH
Y3989_DICDI	Y3989_DICDI
Y4990_ARATH	Y4990_ARATH
FAT4_HUMAN	FAT4_HUMAN
THS7B_HUMAN	THS7B_HUMAN
THS7B_HUMAN	THS7A_HUMAN
CRK5_ARATH	CRK5_ARATH
LMTK3_HUMAN	LMTK3_HUMAN
Y5838_ARATH	Y5838_ARATH
Y5374_ARATH	Y5374_ARATH
LIGO4_HUMAN	LIGO4_HUMAN
CD34_HUMAN	CD34_HUMAN
VAPB_HUMAN	VAPB_HUMAN
TNR18_HUMAN	TNR18_HUMAN
TLR3_HUMAN	TLR3_HUMAN
ANTR2_HUMAN	ANTR2_HUMAN
TMG2_HUMAN	TMG2_HUMAN
LRK32_ARATH	LRK32_ARATH
EMB_HUMAN	EMB_HUMAN
LIRB1_HUMAN	LIRB1_HUMAN
LIRB1_HUMAN	LIRB2_HUMAN
ANPRC_HUMAN	ANPRC_HUMAN
Q9FKR7_ARATH	Q9FKR7_ARATH
B3GT8_ARATH	B3GT8_ARATH
PSKR1_ARATH	PSKR1_ARATH
VAMP2_HUMAN	VAMP2_HUMAN
VAMP2_HUMAN	VAMP1_HUMAN
H6ST1_HUMAN	H6ST1_HUMAN
VAP13_ARATH	VAP13_ARATH
PTPRH_HUMAN	PTPRH_HUMAN
PPDA_ECOLI	PPDA_ECOLI
LRK81_ARATH	LRK81_ARATH
LRK81_ARATH	LRK82_ARATH
AOFB_HUMAN	AOFB_HUMAN
SLIK3_HUMAN	SLIK3_HUMAN
FLIO_ECOLI	FLIO_ECOLI
Q9FM26_ARATH	Q9FM26_ARATH
APLP1_HUMAN	APLP1_HUMAN
CHST8_HUMAN	CHST8_HUMAN
IGHM_HUMAN	IGHM_HUMAN
M1230_ARATH	M1230_ARATH
Q9SN05_ARATH	Q9SN05_ARATH
Q9SN05_ARATH	F4IZB4_ARATH
Q9SN05_ARATH	Q9SN03_ARATH
Q9SN05_ARATH	Q9S7S4_ARATH
Q9SN05_ARATH	Q9SNE9_ARATH
DHI1_HUMAN	DHI1_HUMAN
SLG1_YEAST	SLG1_YEAST
SACA1_HUMAN	SACA1_HUMAN
SD11_ARATH	SD11_ARATH
Q54PK0_DICDI	Q54PK0_DICDI
LIRB5_HUMAN	LIRB5_HUMAN
LIRB5_HUMAN	LIRB3_HUMAN
WAKLJ_ARATH	WAKLJ_ARATH
WAKLJ_ARATH	WAKLH_ARATH
CK087_HUMAN	CK087_HUMAN
EPHAA_HUMAN	EPHAA_HUMAN
CAH9_HUMAN	CAH9_HUMAN
H6ST2_HUMAN	H6ST2_HUMAN
CGAT2_HUMAN	CGAT2_HUMAN
Y5188_ARATH	Y5188_ARATH
Y5188_ARATH	Y1518_ARATH
Y5188_ARATH	F4IB71_ARATH
SIA4C_HUMAN	SIA4C_HUMAN
IGS23_HUMAN	IGS23_HUMAN
FH9_ARATH	FH9_ARATH
Y1124_ARATH	Y1124_ARATH
PLXA4_HUMAN	PLXA4_HUMAN
PLXA4_HUMAN	PLXA2_HUMAN
CMTD1_HUMAN	CMTD1_HUMAN
COX8A_HUMAN	COX8A_HUMAN
TPST2_HUMAN	TPST2_HUMAN
PLVAP_HUMAN	PLVAP_HUMAN
Q54WL1_DICDI	Q54WL1_DICDI
Q54WL1_DICDI	Q54L18_DICDI
Q54L10_DICDI	Q54L10_DICDI
YIBH_ECOLI	YIBH_ECOLI
Q54KR8_DICDI	Q54KR8_DICDI
CDHR1_HUMAN	CDHR1_HUMAN
PSKR2_ARATH	PSKR2_ARATH
SEM5B_HUMAN	SEM5B_HUMAN
FL1L_ARATH	FL1L_ARATH
Q559U0_DICDI	Q559U0_DICDI
Q559U0_DICDI	B0G154_DICDI
TDA7_YEAST	TDA7_YEAST
CR3L2_HUMAN	CR3L2_HUMAN
BNI3L_HUMAN	BNI3L_HUMAN
BNI3L_HUMAN	BNIP3_HUMAN
CRK3_ARATH	CRK3_ARATH
APRV1_HUMAN	APRV1_HUMAN
TOM70_YEAST	TOM70_YEAST
PTPRE_HUMAN	PTPRE_HUMAN
BAK_HUMAN	BAK_HUMAN
BT3A3_HUMAN	BT3A3_HUMAN
BT3A3_HUMAN	BT3A1_HUMAN
Q9FJW9_ARATH	Q9FJW9_ARATH
FICD_HUMAN	FICD_HUMAN
CD72_HUMAN	CD72_HUMAN
YB126_YEAST	YB126_YEAST
Q869U2_DICDI	Q869U2_DICDI
LRL24_ARATH	LRL24_ARATH
Q5S4T6_ARATH	Q5S4T6_ARATH
ST14_HUMAN	ST14_HUMAN
ZPLD1_HUMAN	ZPLD1_HUMAN
RMR1_ARATH	RMR1_ARATH
ERP5_YEAST	ERP5_YEAST
CLC10_HUMAN	CLC10_HUMAN
CLC1B_HUMAN	CLC1B_HUMAN
CD3D_HUMAN	CD3D_HUMAN
FLU_ARATH	FLU_ARATH
NETO2_HUMAN	NETO2_HUMAN
EPHA1_HUMAN	EPHA1_HUMAN
CTLA4_HUMAN	CTLA4_HUMAN
EPHA5_HUMAN	EPHA5_HUMAN
EPHA5_HUMAN	EPHA3_HUMAN
Q55AX3_DICDI	Q55AX3_DICDI
TGFR1_HUMAN	TGFR1_HUMAN
DLK2_HUMAN	DLK2_HUMAN
FCRL2_HUMAN	FCRL2_HUMAN
F4KAX4_ARATH	F4KAX4_ARATH
Q54BI9_DICDI	Q54BI9_DICDI
Q54BI9_DICDI	Q54S23_DICDI
Q54BI9_DICDI	Q54BJ0_DICDI
P4HTM_HUMAN	P4HTM_HUMAN
EVA1A_HUMAN	EVA1A_HUMAN
EVA1A_HUMAN	EVA1C_HUMAN
EVA1A_HUMAN	EVA1B_HUMAN
SEM4F_HUMAN	SEM4F_HUMAN
F4I9T6_ARATH	F4I9T6_ARATH
BCP1_ARATH	BCP1_ARATH
PPDC_ECOLI	PPDC_ECOLI
WAKLI_ARATH	WAKLI_ARATH
MTL1_YEAST	MTL1_YEAST
HLAC_HUMAN	HLAC_HUMAN
HLAC_HUMAN	HLAF_HUMAN
HLAC_HUMAN	HLAH_HUMAN
HLAC_HUMAN	HLAA_HUMAN
HLAC_HUMAN	HLAG_HUMAN
HLAC_HUMAN	HLAB_HUMAN
AATPK_ARATH	AATPK_ARATH
AATPK_ARATH	AATPE_ARATH
PR5K_ARATH	PR5K_ARATH
FIS1_HUMAN	FIS1_HUMAN
O82354_ARATH	O82354_ARATH
Y4361_ARATH	Y4361_ARATH
PSIG_DICDI	PSIG_DICDI
Q55DV6_DICDI	Q55DV6_DICDI
Q54NG6_DICDI	Q54NG6_DICDI
TMK4_ARATH	TMK4_ARATH
Q8L855_ARATH	Q8L855_ARATH
SERK1_ARATH	SERK1_ARATH
SERK1_ARATH	SERK4_ARATH
SERK1_ARATH	SERK2_ARATH
LRK62_ARATH	LRK62_ARATH
BCAM_HUMAN	BCAM_HUMAN
LRP4_HUMAN	LRP4_HUMAN
CG013_HUMAN	CG013_HUMAN
F4KIP1_ARATH	F4KIP1_ARATH
CC90B_HUMAN	CC90B_HUMAN
IBSB_ECOLI	IBSB_ECOLI
INAM2_HUMAN	INAM2_HUMAN
ZP2_HUMAN	ZP2_HUMAN
FZO1_YEAST	FZO1_YEAST
ABHD1_HUMAN	ABHD1_HUMAN
NLGNX_HUMAN	NLGNX_HUMAN
NLGNX_HUMAN	NLGN3_HUMAN
NLGNX_HUMAN	NLGNY_HUMAN
NLGNX_HUMAN	NLGN1_HUMAN
NLGNX_HUMAN	NLGN2_HUMAN
FCERA_HUMAN	FCERA_HUMAN
CASP_ARATH	CASP_ARATH
CASP_ARATH	CASP_HUMAN
ALG1_YEAST	ALG1_YEAST
Q8VYI8_ARATH	Q8VYI8_ARATH
TYW1B_HUMAN	TYW1B_HUMAN
TYW1B_HUMAN	TYW1_HUMAN
Q9FNL4_ARATH	Q9FNL4_ARATH
CLC4F_HUMAN	CLC4F_HUMAN
GDU7_ARATH	GDU7_ARATH
Q9M212_ARATH	Q9M212_ARATH
BAME2_ARATH	BAME2_ARATH
SIM18_HUMAN	SIM18_HUMAN
CISD1_HUMAN	CISD1_HUMAN
Y2899_ARATH	Y2899_ARATH
Y5530_DICDI	Y5530_DICDI
EPHA4_HUMAN	EPHA4_HUMAN
MRAP2_HUMAN	MRAP2_HUMAN
MRAP2_HUMAN	MRAP_HUMAN
PRM5_YEAST	PRM5_YEAST
DRS7C_HUMAN	DRS7C_HUMAN
FIS1_YEAST	FIS1_YEAST
RLP5_ARATH	RLP5_ARATH
NPDC1_HUMAN	NPDC1_HUMAN
IGDC4_HUMAN	IGDC4_HUMAN
Q54J45_DICDI	Q54J45_DICDI
Q54J45_DICDI	Q54J46_DICDI
I13R1_HUMAN	I13R1_HUMAN
GSPG_ECOLI	GSPG_ECOLI
RMA3_ARATH	RMA3_ARATH
I17RB_HUMAN	I17RB_HUMAN
B3GTD_ARATH	B3GTD_ARATH
LPH_HUMAN	LPH_HUMAN
CRK33_ARATH	CRK33_ARATH
DHKC_DICDI	DHKC_DICDI
ATF6B_HUMAN	ATF6B_HUMAN
NCAM2_HUMAN	NCAM2_HUMAN
SD22_ARATH	SD22_ARATH
SYNE1_HUMAN	SYNE1_HUMAN
Q9S790_ARATH	Q9S790_ARATH
CR3L4_HUMAN	CR3L4_HUMAN
GUX2_ARATH	GUX2_ARATH
NHL26_ARATH	NHL26_ARATH
Q86AX2_DICDI	Q86AX2_DICDI
AEGP_HUMAN	AEGP_HUMAN
IL2RG_HUMAN	IL2RG_HUMAN
TUTLA_HUMAN	TUTLA_HUMAN
Q9FFJ5_ARATH	Q9FFJ5_ARATH
Q9FFJ5_ARATH	Q5XEN4_ARATH
SRF7_ARATH	SRF7_ARATH
SRF7_ARATH	SRF6_ARATH
GLPA_HUMAN	GLPA_HUMAN
HSL2_ARATH	HSL2_ARATH
RELL1_HUMAN	RELL1_HUMAN
RELL1_HUMAN	RELL2_HUMAN
RELL1_HUMAN	TR19L_HUMAN
IMPG2_HUMAN	IMPG2_HUMAN
TYW1_YEAST	TYW1_YEAST
KLRG1_HUMAN	KLRG1_HUMAN
Y3359_ARATH	Y3359_ARATH
RLP54_ARATH	RLP54_ARATH
GALT4_HUMAN	GALT4_HUMAN
SLAF8_HUMAN	SLAF8_HUMAN
SIG11_HUMAN	SIG11_HUMAN
ATL11_ARATH	ATL11_ARATH
ATL11_ARATH	ATL32_ARATH
KIRR1_HUMAN	KIRR1_HUMAN
TR10D_HUMAN	TR10D_HUMAN
TM210_HUMAN	TM210_HUMAN
PRK2_ARATH	PRK2_ARATH
Y9294_DICDI	Y9294_DICDI
F4HX06_ARATH	F4HX06_ARATH
MYOB6_ARATH	MYOB6_ARATH
YO329_YEAST	YO329_YEAST
F4JDN8_ARATH	F4JDN8_ARATH
TMX4_HUMAN	TMX4_HUMAN
FDFT1_ARATH	FDFT1_ARATH
MUC4_HUMAN	MUC4_HUMAN
DSC2_HUMAN	DSC2_HUMAN
DSC2_HUMAN	DSC3_HUMAN
DSC2_HUMAN	DSC1_HUMAN
SGCD_HUMAN	SGCD_HUMAN
SGCD_HUMAN	SGCG_HUMAN
SGCD_HUMAN	SGCZ_HUMAN
CHST5_HUMAN	CHST5_HUMAN
Y2921_ARATH	Y2921_ARATH
LCB1_ARATH	LCB1_ARATH
DMA_HUMAN	DMA_HUMAN
VISTA_HUMAN	VISTA_HUMAN
HXK2_ARATH	HXK2_ARATH
HXK2_ARATH	HXK1_ARATH
YJGX_ECOLI	YJGX_ECOLI
TYRO3_HUMAN	TYRO3_HUMAN
ADA30_HUMAN	ADA30_HUMAN
SIRB1_HUMAN	SIRB1_HUMAN
PLXD1_HUMAN	PLXD1_HUMAN
Q54WY3_DICDI	Q54WY3_DICDI
Q54WY3_DICDI	Q554H4_DICDI
Q54WY3_DICDI	Q8T282_DICDI
UXS1_ARATH	UXS1_ARATH
UXS1_ARATH	B3H4I6_ARATH
CD86_HUMAN	CD86_HUMAN
SIGL9_HUMAN	SIGL9_HUMAN
VGFR1_HUMAN	VGFR1_HUMAN
TIE2_HUMAN	TIE2_HUMAN
S31E1_HUMAN	S31E1_HUMAN
O23695_ARATH	O23695_ARATH
CD7_HUMAN	CD7_HUMAN
TIM14_YEAST	TIM14_YEAST
LYK2_ARATH	LYK2_ARATH
SARCO_HUMAN	SARCO_HUMAN
LRAD1_HUMAN	LRAD1_HUMAN
ERBB4_HUMAN	ERBB4_HUMAN
Q86L22_DICDI	Q86L22_DICDI
EDA30_ARATH	EDA30_ARATH
ATL72_ARATH	ATL72_ARATH
LRK17_ARATH	LRK17_ARATH
STIM2_HUMAN	STIM2_HUMAN
STIM2_HUMAN	STIM1_HUMAN
UXS2_ARATH	UXS2_ARATH
UXS2_ARATH	C0Z2I3_ARATH
Q9SMT6_ARATH	Q9SMT6_ARATH
SI139_DICDI	SI139_DICDI
VAPA_HUMAN	VAPA_HUMAN
GLT11_HUMAN	GLT11_HUMAN
SDC1_HUMAN	SDC1_HUMAN
LRC55_HUMAN	LRC55_HUMAN
CA185_HUMAN	CA185_HUMAN
TGR3L_HUMAN	TGR3L_HUMAN
ABHD3_HUMAN	ABHD3_HUMAN
PEK13_ARATH	PEK13_ARATH
PEK13_ARATH	PEK12_ARATH
PLD5_HUMAN	PLD5_HUMAN
F4KJ04_ARATH	F4KJ04_ARATH
TREM1_HUMAN	TREM1_HUMAN
Y1675_ARATH	Y1675_ARATH
B3GT2_ARATH	B3GT2_ARATH
B3GT2_ARATH	B3GT3_ARATH
IL2RB_HUMAN	IL2RB_HUMAN
CHST1_HUMAN	CHST1_HUMAN
YJY2_YEAST	YJY2_YEAST
PTN2_HUMAN	PTN2_HUMAN
SEPR_HUMAN	SEPR_HUMAN
LY9_HUMAN	LY9_HUMAN
SYT5_ARATH	SYT5_ARATH
LRL28_ARATH	LRL28_ARATH
PEPR1_ARATH	PEPR1_ARATH
Q55AW2_DICDI	Q55AW2_DICDI
LRC19_HUMAN	LRC19_HUMAN
LRK42_ARATH	LRK42_ARATH
TNR27_HUMAN	TNR27_HUMAN
FUT4_HUMAN	FUT4_HUMAN
RSXB_ECOLI	RSXB_ECOLI
ATL1_ARATH	ATL1_ARATH
AT1B3_HUMAN	AT1B3_HUMAN
AT1B3_HUMAN	AT1B2_HUMAN
PPAP_HUMAN	PPAP_HUMAN
HPH1_YEAST	HPH1_YEAST
SPEM1_HUMAN	SPEM1_HUMAN
Y1393_METJA	Y1393_METJA
PPAT_HUMAN	PPAT_HUMAN
EPHB4_HUMAN	EPHB4_HUMAN
Q9FYL9_ARATH	Q9FYL9_ARATH
Q9LFB1_ARATH	Q9LFB1_ARATH
FAT2_HUMAN	FAT2_HUMAN
DIK1A_HUMAN	DIK1A_HUMAN
SIT1_HUMAN	SIT1_HUMAN
TGBR3_HUMAN	TGBR3_HUMAN
TGBR3_HUMAN	EGLN_HUMAN
SYT10_HUMAN	SYT10_HUMAN
RRA2_ARATH	RRA2_ARATH
UBP1_YEAST	UBP1_YEAST
ROBO3_HUMAN	ROBO3_HUMAN
IZUM2_HUMAN	IZUM2_HUMAN
BRL3_ARATH	BRL3_ARATH
CHSTF_HUMAN	CHSTF_HUMAN
ACCR2_ARATH	ACCR2_ARATH
AL3I1_ARATH	AL3I1_ARATH
KO1_ARATH	KO1_ARATH
LYVE1_HUMAN	LYVE1_HUMAN
CBPD_HUMAN	CBPD_HUMAN
MFF_HUMAN	MFF_HUMAN
FLRT3_HUMAN	FLRT3_HUMAN
FLRT3_HUMAN	FLRT1_HUMAN
Q9ZUQ6_ARATH	Q9ZUQ6_ARATH
Q9ZUQ6_ARATH	Q9XIQ1_ARATH
CLC6A_HUMAN	CLC6A_HUMAN
TBL18_ARATH	TBL18_ARATH
TBL18_ARATH	TBL17_ARATH
Y8602_DICDI	Y8602_DICDI
SEM5A_HUMAN	SEM5A_HUMAN
AOC3_HUMAN	AOC3_HUMAN
ADA12_HUMAN	ADA12_HUMAN
ATL44_ARATH	ATL44_ARATH
ATL44_ARATH	ATL45_ARATH
SYP21_ARATH	SYP21_ARATH
HCST_HUMAN	HCST_HUMAN
Y1180_METJA	Y1180_METJA
TYRP2_HUMAN	TYRP2_HUMAN
ROBO2_HUMAN	ROBO2_HUMAN
ROBO2_HUMAN	ROBO1_HUMAN
CADC_ECOLI	CADC_ECOLI
COX8_YEAST	COX8_YEAST
LRFN2_HUMAN	LRFN2_HUMAN
TACT_HUMAN	TACT_HUMAN
SYT4_ARATH	SYT4_ARATH
WAKLA_ARATH	WAKLA_ARATH
ABHEA_HUMAN	ABHEA_HUMAN
TMED1_HUMAN	TMED1_HUMAN
Y415_METJA	Y415_METJA
Q9FM00_ARATH	Q9FM00_ARATH
MPRI_HUMAN	MPRI_HUMAN
GEM1_YEAST	GEM1_YEAST
SHPS1_HUMAN	SHPS1_HUMAN
Y5185_ARATH	Y5185_ARATH
ERV2_YEAST	ERV2_YEAST
Q9C9T1_ARATH	Q9C9T1_ARATH
VGFR3_HUMAN	VGFR3_HUMAN
MANS1_HUMAN	MANS1_HUMAN
TR10C_HUMAN	TR10C_HUMAN
Y3295_ARATH	Y3295_ARATH
EPGN_HUMAN	EPGN_HUMAN
Y5371_ARATH	Y5371_ARATH
FLT3_HUMAN	FLT3_HUMAN
CEIP2_HUMAN	CEIP2_HUMAN
Q54YB0_DICDI	Q54YB0_DICDI
IL3RB_HUMAN	IL3RB_HUMAN
LRK53_ARATH	LRK53_ARATH
CAD17_HUMAN	CAD17_HUMAN
ECE2_HUMAN	ECE2_HUMAN
ECE2_HUMAN	ECE1_HUMAN
Y2923_ARATH	Y2923_ARATH
NCAM1_HUMAN	NCAM1_HUMAN
ITA5_HUMAN	ITA5_HUMAN
JPH1_HUMAN	JPH1_HUMAN
JPH1_HUMAN	JPH3_HUMAN
SRF8_ARATH	SRF8_ARATH
SRF8_ARATH	B3H541_ARATH
B3GT9_ARATH	B3GT9_ARATH
B3GT9_ARATH	B3GTB_ARATH
F4I9A5_ARATH	F4I9A5_ARATH
CD3G_HUMAN	CD3G_HUMAN
Q9LR71_ARATH	Q9LR71_ARATH
Y2232_ARATH	Y2232_ARATH
Q54U05_DICDI	Q54U05_DICDI
Q54U05_DICDI	TGRD1_DICDI
Q556V2_DICDI	Q556V2_DICDI
Q556V2_DICDI	Q54U91_DICDI
Q556V2_DICDI	Q54FI2_DICDI
AIM39_YEAST	AIM39_YEAST
B4GT6_HUMAN	B4GT6_HUMAN
B4GT6_HUMAN	B4GT5_HUMAN
S31C2_HUMAN	S31C2_HUMAN
S31C2_HUMAN	S31C1_HUMAN
AATP1_ARATH	AATP1_ARATH
SLIK5_HUMAN	SLIK5_HUMAN
SLIK5_HUMAN	SLIK6_HUMAN
U519B_DICDI	U519B_DICDI
ASD_METJA	ASD_METJA
B4GN2_HUMAN	B4GN2_HUMAN
Y2913_ARATH	Y2913_ARATH
PHEX_HUMAN	PHEX_HUMAN
MRC1_HUMAN	MRC1_HUMAN
Q1PEU2_ARATH	Q1PEU2_ARATH
LRK31_ARATH	LRK31_ARATH
T106B_HUMAN	T106B_HUMAN
T106B_HUMAN	T106C_HUMAN
ARAD2_ARATH	ARAD2_ARATH
JAM3_HUMAN	JAM3_HUMAN
Q75JG9_DICDI	Q75JG9_DICDI
FTSN_ECOLI	FTSN_ECOLI
B3GN2_HUMAN	B3GN2_HUMAN
FDFT_YEAST	FDFT_YEAST
CRK23_ARATH	CRK23_ARATH
PTK7_HUMAN	PTK7_HUMAN
Q54K31_DICDI	Q54K31_DICDI
SIM14_HUMAN	SIM14_HUMAN
NECT1_HUMAN	NECT1_HUMAN
LRRN3_HUMAN	LRRN3_HUMAN
SLIK2_HUMAN	SLIK2_HUMAN
ECEL1_HUMAN	ECEL1_HUMAN
LRRT3_HUMAN	LRRT3_HUMAN
Y3804_ARATH	Y3804_ARATH
LRRT2_HUMAN	LRRT2_HUMAN
MINP1_DICDI	MINP1_DICDI
IGFR1_HUMAN	IGFR1_HUMAN
CXL16_HUMAN	CXL16_HUMAN
IGDC3_HUMAN	IGDC3_HUMAN
PXC3_ARATH	PXC3_ARATH
TMPS9_HUMAN	TMPS9_HUMAN
Q67Z55_ARATH	Q67Z55_ARATH
TEN3_HUMAN	TEN3_HUMAN
TEN3_HUMAN	TEN4_HUMAN
TEN3_HUMAN	TEN2_HUMAN
PLSP1_ARATH	PLSP1_ARATH
DDR1_HUMAN	DDR1_HUMAN
PME61_ARATH	PME61_ARATH
SUSD5_HUMAN	SUSD5_HUMAN
Y5994_ARATH	Y5994_ARATH
BTNL8_HUMAN	BTNL8_HUMAN
Q54YC0_DICDI	Q54YC0_DICDI
ACCR1_ARATH	ACCR1_ARATH
TNR5_HUMAN	TNR5_HUMAN
CAD22_HUMAN	CAD22_HUMAN
I12R1_HUMAN	I12R1_HUMAN
EPHB6_HUMAN	EPHB6_HUMAN
LDRA_ECOLI	LDRA_ECOLI
FLAG_METJA	FLAG_METJA
IBSC_ECOLI	IBSC_ECOLI
IBSC_ECOLI	IBSD_ECOLI
IBSC_ECOLI	IBSE_ECOLI
PSII_DICDI	PSII_DICDI
PSII_DICDI	PSIM_DICDI
UBP27_ARATH	UBP27_ARATH
UBP27_ARATH	F4JVD6_ARATH
CNTP2_HUMAN	CNTP2_HUMAN
CNTP2_HUMAN	CNTP4_HUMAN
CNTP2_HUMAN	CNT3B_HUMAN
CNTP2_HUMAN	CNTP3_HUMAN
CNTP2_HUMAN	CNTP5_HUMAN
BACE2_HUMAN	BACE2_HUMAN
OLR1_HUMAN	OLR1_HUMAN
Y5241_ARATH	Y5241_ARATH
MADCA_HUMAN	MADCA_HUMAN
ERN2_HUMAN	ERN2_HUMAN
Y2394_ARATH	Y2394_ARATH
GTSC1_HUMAN	GTSC1_HUMAN
Q54NG5_DICDI	Q54NG5_DICDI
TM11D_HUMAN	TM11D_HUMAN
RPK2_ARATH	RPK2_ARATH
SRF1_ARATH	SRF1_ARATH
ATG39_YEAST	ATG39_YEAST
SUSD4_HUMAN	SUSD4_HUMAN
F4K946_ARATH	F4K946_ARATH
CHST7_HUMAN	CHST7_HUMAN
CSF1_HUMAN	CSF1_HUMAN
CD33_HUMAN	CD33_HUMAN
CD33_HUMAN	SIGL5_HUMAN
CD33_HUMAN	SIGL7_HUMAN
CD33_HUMAN	SIG12_HUMAN
CD33_HUMAN	SIGL8_HUMAN
EXT1_HUMAN	EXT1_HUMAN
B3GTC_ARATH	B3GTC_ARATH
SYT13_HUMAN	SYT13_HUMAN
LRK21_ARATH	LRK21_ARATH
F4IB69_ARATH	F4IB69_ARATH
F4IB69_ARATH	Y5182_ARATH
Q9LYD1_ARATH	Q9LYD1_ARATH
SBIR1_ARATH	SBIR1_ARATH
DAG1_HUMAN	DAG1_HUMAN
RGI4_ARATH	RGI4_ARATH
Q8VY68_ARATH	Q8VY68_ARATH
Y8379_DICDI	Y8379_DICDI
APX5_ARATH	APX5_ARATH
SYT3_ARATH	SYT3_ARATH
SYT3_ARATH	F4IFM7_ARATH
SYT3_ARATH	SYT1_ARATH
IL6RA_HUMAN	IL6RA_HUMAN
GXLT1_HUMAN	GXLT1_HUMAN
CD27_HUMAN	CD27_HUMAN
CR3L3_HUMAN	CR3L3_HUMAN
BCS1_YEAST	BCS1_YEAST
Y5487_ARATH	Y5487_ARATH
LY66F_HUMAN	LY66F_HUMAN
PSIO_DICDI	PSIO_DICDI
CRK26_ARATH	CRK26_ARATH
YHY0_YEAST	YHY0_YEAST
PSIL_DICDI	PSIL_DICDI
PSIL_DICDI	PSIK_DICDI
PSIL_DICDI	PSIP_DICDI
PSIL_DICDI	PSIH_DICDI
PXC2_ARATH	PXC2_ARATH
TNR1B_HUMAN	TNR1B_HUMAN
PTPRA_HUMAN	PTPRA_HUMAN
Y1725_DICDI	Y1725_DICDI
CRUM3_HUMAN	CRUM3_HUMAN
LRN4L_HUMAN	LRN4L_HUMAN
PMTP_ARATH	PMTP_ARATH
MID51_HUMAN	MID51_HUMAN
Y3463_ARATH	Y3463_ARATH
Y3463_ARATH	Q9SNA0_ARATH
MUC21_ARATH	MUC21_ARATH
TAR2_ARATH	TAR2_ARATH
PERK3_ARATH	PERK3_ARATH
PERK3_ARATH	PERK2_ARATH
PERK3_ARATH	PERK1_ARATH
LIRA2_HUMAN	LIRA2_HUMAN
LIRA2_HUMAN	LIRA5_HUMAN
EVI2B_HUMAN	EVI2B_HUMAN
HECA2_HUMAN	HECA2_HUMAN
F4J5Y7_ARATH	F4J5Y7_ARATH
LRL11_ARATH	LRL11_ARATH
KLRB1_HUMAN	KLRB1_HUMAN
RRBP1_HUMAN	RRBP1_HUMAN
Y1523_ARATH	Y1523_ARATH
LRK63_ARATH	LRK63_ARATH
KIT_HUMAN	KIT_HUMAN
CCD47_HUMAN	CCD47_HUMAN
FCG2B_HUMAN	FCG2B_HUMAN
FCG2B_HUMAN	FCG2A_HUMAN
FCG2B_HUMAN	FCG2C_HUMAN
PDCD1_HUMAN	PDCD1_HUMAN
DGKE_HUMAN	DGKE_HUMAN
B3GTJ_ARATH	B3GTJ_ARATH
CHST6_HUMAN	CHST6_HUMAN
GMT1_ARATH	GMT1_ARATH
APCD1_HUMAN	APCD1_HUMAN
B2CL2_HUMAN	B2CL2_HUMAN
MZRA_ECOLI	MZRA_ECOLI
NIK1_ARATH	NIK1_ARATH
NIK1_ARATH	NIK2_ARATH
NIK1_ARATH	NIK3_ARATH
CRK2_ARATH	CRK2_ARATH
ATG27_YEAST	ATG27_YEAST
YHDU_ECOLI	YHDU_ECOLI
TM59L_HUMAN	TM59L_HUMAN
CRK43_ARATH	CRK43_ARATH
FUT7_HUMAN	FUT7_HUMAN
SOL1_ARATH	SOL1_ARATH
SOL1_ARATH	F4IA17_ARATH
WSC3_YEAST	WSC3_YEAST
I10R2_HUMAN	I10R2_HUMAN
LRFN4_HUMAN	LRFN4_HUMAN
ATRN_HUMAN	ATRN_HUMAN
ATRN_HUMAN	ATRN1_HUMAN
Y5349_ARATH	Y5349_ARATH
ESYT3_HUMAN	ESYT3_HUMAN
CRK21_ARATH	CRK21_ARATH
Y1465_ARATH	Y1465_ARATH
LRK64_ARATH	LRK64_ARATH
Q54VS9_DICDI	Q54VS9_DICDI
Q54VS9_DICDI	Q54VT3_DICDI
YD211_YEAST	YD211_YEAST
ICOS_HUMAN	ICOS_HUMAN
TMKL1_ARATH	TMKL1_ARATH
PCD20_HUMAN	PCD20_HUMAN
IL23R_HUMAN	IL23R_HUMAN
TLR4_HUMAN	TLR4_HUMAN
RMD3_HUMAN	RMD3_HUMAN
TDR_ARATH	TDR_ARATH
Y1684_ARATH	Y1684_ARATH
ITM2B_HUMAN	ITM2B_HUMAN
PCDH1_HUMAN	PCDH1_HUMAN
RLP9A_ARATH	RLP9A_ARATH
Q9C9Z6_ARATH	Q9C9Z6_ARATH
LMTK1_HUMAN	LMTK1_HUMAN
PORIM_HUMAN	PORIM_HUMAN
CD244_HUMAN	CD244_HUMAN
PMTC_ARATH	PMTC_ARATH
PMTC_ARATH	PMTB_ARATH
PMRR_ECOLI	PMRR_ECOLI
